obs,pvdmily,TB3M,AvgMargTax,hrs,govsav,nfoutput,nfdefl,tfpgr,govcons,gdp,defl
1954Q1,0.000000000000,1.059999942780,0.240999996662,92.221,-3.4,15.966,18.821,-0.482590690224,842.2,2303.500000000000,16.290
1954Q2,0.000000000000,0.790000021458,0.240999996662,91.526,-2.0,15.965,18.838,2.964722629247,812.5,2306.400000000000,16.301
1954Q3,-0.013297872340,0.883333325386,0.240999996662,91.168,-1.4,16.188,18.817,4.309470733494,792.9,2332.400000000000,16.326
1954Q4,0.000000000000,1.019999980927,0.240999996662,92.310,0.0,16.589,18.887,6.579619425285,788.0,2379.100000000000,16.368
1955Q1,0.012583461736,1.223333358765,0.250000000000,93.799,3.5,17.176,18.985,6.907469579988,787.1,2447.700000000000,16.447
1955Q2,0.000000000000,1.483333349228,0.250000000000,95.020,6.7,17.448,19.059,5.237520815621,779.3,2488.100000000000,16.513
1955Q3,0.000000000000,1.856666684151,0.250000000000,96.007,4.8,17.697,19.245,-0.066705976437,784.0,2521.400000000000,16.635
1955Q4,0.000000000000,2.336666584015,0.250000000000,97.171,7.7,17.848,19.423,-1.784622999558,767.0,2535.500000000000,16.801
1956Q1,0.002112676056,2.326666593552,0.254000008106,97.760,8.5,17.724,19.607,-2.075944547092,766.6,2523.900000000000,16.969
1956Q2,0.001400887229,2.566666603088,0.254000008106,97.973,6.6,17.835,19.731,1.500893648026,782.7,2543.800000000000,17.068
1956Q3,0.006909258406,2.583333253860,0.254000008106,97.581,7.7,17.761,19.975,-1.719614487016,775.3,2540.600000000000,17.287
1956Q4,0.001138433515,3.033333301544,0.254000008106,98.121,7.2,18.047,20.095,6.816507345639,795.4,2582.100000000000,17.354
1957Q1,0.000000000000,3.096666574478,0.254999995232,98.209,6.1,18.272,20.334,0.142790383846,811.7,2597.900000000000,17.597
1957Q2,0.005249343832,3.139999866486,0.254999995232,98.000,4.3,18.166,20.453,-1.404144806626,806.7,2591.700000000000,17.717
1957Q3,0.000000000000,3.353333234787,0.254999995232,97.526,4.3,18.338,20.553,1.540149729670,812.9,2616.600000000000,17.824
1957Q4,0.022084048027,3.309999942780,0.254999995232,95.506,-1.6,18.013,20.606,-0.070324053989,827.7,2589.100000000000,17.825
1958Q1,0.001516793066,1.756666660309,0.252999991179,93.344,-3.3,17.347,20.692,-6.113841170829,818.4,2519.000000000000,18.020
1958Q2,0.000000000000,0.956666648388,0.252999991179,92.005,-8.4,17.428,20.707,2.506196759330,838.9,2534.500000000000,18.072
1958Q3,0.000000000000,1.680000066757,0.252999991179,93.101,-6.5,17.973,20.810,6.352483030624,844.2,2593.900000000000,18.186
1958Q4,0.000000000000,2.690000057220,0.252999991179,94.491,-3.6,18.547,20.902,6.220269553961,862.2,2654.300000000000,18.271
1959Q1,0.003092783505,2.773333311081,0.264999985695,96.319,3.1,18.953,20.968,6.101423290986,856.6,2708.000000000000,18.297
1959Q2,0.000000000000,3.000000000000,0.264999985695,98.162,5.1,19.566,20.994,5.399925879531,869.7,2776.400000000000,18.314
1959Q3,0.000000000000,3.539999961853,0.264999985695,97.873,2.8,19.494,21.049,-1.874793261286,880.6,2773.100000000000,18.366
1959Q4,0.000000000000,4.230000019073,0.264999985695,97.887,2.0,19.456,21.161,0.433905178228,871.0,2782.800000000000,18.443
1960Q1,0.000000000000,3.873333215714,0.264999985695,98.492,11.6,20.035,21.183,9.135371613436,853.9,2845.300000000000,18.521
1960Q2,0.005502846300,2.993333339691,0.264999985695,98.666,8.2,19.788,21.240,-7.393532659049,860.8,2832.000000000000,18.579
1960Q3,0.000000000000,2.359999895096,0.264999985695,98.107,6.6,19.714,21.329,-1.460397568016,881.5,2836.600000000000,18.648
1960Q4,0.000000000000,2.306666612625,0.264999985695,97.196,2.1,19.287,21.391,-3.437275832945,887.7,2800.200000000000,18.700
1961Q1,0.014703074279,2.350000143051,0.270000010729,96.650,2.4,19.410,21.416,1.799404998192,899.3,2816.900000000000,18.743
1961Q2,0.058901515152,2.303333282471,0.270000010729,96.425,0.7,19.921,21.454,10.724325632727,901.4,2869.600000000000,18.785
1961Q3,0.006493506494,2.303333282471,0.270000010729,96.991,2.4,20.304,21.478,3.333226642749,919.1,2915.900000000000,18.843
1961Q4,-0.001819836215,2.460000038147,0.270000010729,98.224,4.6,20.764,21.482,4.751679314023,939.3,2975.300000000000,18.908
1962Q1,0.003554923569,2.723333358765,0.275000005960,98.585,2.3,21.187,21.590,2.438891651002,955.9,3028.700000000000,19.020
1962Q2,0.000000000000,2.716666698456,0.275000005960,99.760,2.1,21.413,21.659,1.350312808908,961.1,3062.100000000000,19.047
1962Q3,0.000000000000,2.839999914169,0.275000005960,99.552,3.0,21.641,21.692,3.544581950889,983.0,3090.400000000000,19.092
1962Q4,0.000000000000,2.813333272934,0.275000005960,98.918,2.3,21.647,21.708,2.916996295891,984.4,3097.900000000000,19.152
1963Q1,0.000000000000,2.906666755676,0.280000001192,99.520,4.0,21.906,21.763,2.072242129271,978.4,3138.400000000000,19.196
1963Q2,0.000000000000,2.940000057220,0.280000001192,100.149,6.2,22.258,21.775,3.345524777110,977.2,3177.700000000000,19.233
1963Q3,-0.011616492147,3.293333292007,0.280000001192,100.420,5.8,22.773,21.790,5.754660266627,1019.1,3237.600000000000,19.272
1963Q4,0.000000000000,3.496666669846,0.280000001192,101.200,5.1,22.967,21.907,1.123392550168,1009.8,3262.200000000000,19.418
1964Q1,-0.007261247040,3.529999971390,0.252999991179,103.079,1.9,23.626,21.959,4.567494462904,1013.5,3335.400000000000,19.477
1964Q2,0.000000000000,3.476666688919,0.252999991179,103.528,-2.7,23.879,22.038,1.500732945129,1020.1,3373.700000000000,19.529
1964Q3,0.000000000000,3.496666669846,0.252999991179,104.191,1.2,24.217,22.145,3.461703217942,1020.7,3419.500000000000,19.607
1964Q4,0.000000000000,3.683333396912,0.252999991179,105.203,3.1,24.211,22.230,-1.007356882390,1017.8,3429.000000000000,19.703
1965Q1,0.003256364713,3.890000104904,0.244000002742,106.847,7.5,24.945,22.306,6.566603642564,1015.3,3513.300000000000,19.801
1965Q2,0.002012361650,3.873333454132,0.244000002742,107.906,6.7,25.341,22.333,0.506143535036,1028.4,3560.900000000000,19.887
1965Q3,0.019771218754,3.866666555405,0.244000002742,108.160,-0.5,25.852,22.423,5.922890882133,1064.0,3633.200000000000,19.960
1965Q4,0.000000000000,4.166666984558,0.244000002742,109.184,-0.7,26.589,22.488,5.607050435308,1086.9,3720.800000000000,20.088
1966Q1,0.000000000000,4.610000133514,0.250999987125,110.761,4.9,27.342,22.556,5.951818622985,1106.4,3812.200000000000,20.218
1966Q2,0.001297353399,4.586666584015,0.250999987125,111.847,3.4,27.428,22.800,-2.688090070367,1126.0,3824.900000000000,20.391
1966Q3,0.014104372355,5.043333530426,0.250999987125,112.370,1.5,27.594,22.976,-1.266435674381,1156.5,3850.000000000000,20.601
1966Q4,0.027487076031,5.210000038147,0.250999987125,112.068,-0.8,27.706,23.249,0.792744197810,1175.3,3881.200000000000,20.791
1967Q1,0.048085264593,4.513333320618,0.256000012159,111.942,-9.6,27.893,23.369,0.246677688227,1225.2,3915.400000000000,20.886
1967Q2,0.007336757153,3.659999847412,0.256000012159,111.257,-10.4,27.825,23.501,1.550476960335,1218.5,3916.200000000000,20.997
1967Q3,0.004621184483,4.300000190735,0.256000012159,111.622,-8.5,28.015,23.707,0.100445411849,1231.2,3947.500000000000,21.203
1967Q4,-0.011947431302,4.753333091736,0.256000012159,112.130,-8.9,28.232,23.938,0.979867960054,1239.6,3977.600000000000,21.438
1968Q1,0.005863726985,5.050000190735,0.286000013351,112.329,-6.0,28.917,24.192,6.326413309505,1261.3,4059.500000000000,21.672
1968Q2,-0.026483291657,5.519999980927,0.286000013351,113.407,-7.5,29.475,24.458,3.333753851580,1267.1,4128.500000000000,21.899
1968Q3,0.000000000000,5.196666717529,0.286000013351,114.200,1.4,29.660,24.619,1.066458181642,1269.7,4156.700000000000,22.115
1968Q4,0.000000000000,5.586666584015,0.286000013351,114.905,2.4,29.786,24.961,-0.896214976873,1270.8,4174.700000000000,22.426
1969Q1,0.000000000000,6.093333244324,0.298000007868,115.981,14.4,30.305,25.260,-0.200569299180,1272.0,4240.500000000000,22.660
1969Q2,0.000000000000,6.196666717529,0.298000007868,117.055,11.4,30.336,25.546,-0.996881657099,1266.7,4252.800000000000,22.952
1969Q3,0.000000000000,7.023333549500,0.298000007868,117.616,5.5,30.507,25.798,-0.115923650677,1268.5,4279.700000000000,23.280
1969Q4,0.000000000000,7.353333473206,0.298000007868,117.259,3.0,30.279,26.062,-2.637101099612,1249.8,4259.600000000000,23.581
1970Q1,-0.004977600796,7.210000038147,0.286000013351,116.797,-2.5,30.248,26.344,-2.154044868178,1243.1,4252.900000000000,23.915
1970Q2,-0.002949562482,6.676666736603,0.286000013351,115.257,-16.2,30.307,26.737,1.457452967828,1227.1,4260.700000000000,24.247
1970Q3,0.000000000000,6.326666355133,0.286000013351,114.672,-19.7,30.617,26.873,4.560587285590,1232.4,4298.600000000000,24.438
1970Q4,0.000000000000,5.353333473206,0.286000013351,113.797,-23.5,30.124,27.261,-4.261774769822,1232.4,4253.000000000000,24.752
1971Q1,0.000000000000,3.840000152588,0.277999997139,114.333,-23.9,31.167,27.539,9.433243340552,1212.4,4370.300000000000,25.126
1971Q2,0.000000000000,4.250000000000,0.277999997139,114.702,-30.4,31.370,27.879,0.568798738946,1208.5,4395.100000000000,25.455
1971Q3,0.000000000000,5.010000228882,0.277999997139,114.703,-29.5,31.649,28.146,3.414495792225,1207.8,4430.200000000000,25.711
1971Q4,0.000000000000,4.230000019073,0.277999997139,115.931,-31.0,31.719,28.261,-0.400726366095,1198.8,4442.500000000000,25.918
1972Q1,0.000000000000,3.436666727066,0.289000004530,117.344,-22.9,32.527,28.635,3.016808184731,1203.1,4521.900000000000,26.319
1972Q2,0.000000000000,3.769999980927,0.289000004530,118.184,-28.2,33.446,28.738,6.529320364260,1210.6,4629.100000000000,26.475
1972Q3,0.000000000000,4.219999790192,0.289000004530,118.849,-17.1,33.837,28.912,2.742185030037,1185.6,4673.500000000000,26.731
1972Q4,0.000000000000,4.863333225250,0.289000004530,120.091,-31.4,34.463,29.089,6.706233408771,1193.1,4750.500000000000,27.083
1973Q1,0.000000000000,5.699999809265,0.305000007153,121.905,-15.2,35.785,29.253,6.114089525831,1204.8,4872.000000000000,27.403
1973Q2,0.000000000000,6.603333473206,0.305000007153,123.180,-15.2,36.192,29.580,-0.675857101444,1197.6,4928.400000000000,27.828
1973Q3,-0.003645643456,8.323333740234,0.305000007153,124.012,-10.6,36.097,29.958,-4.756592233700,1182.3,4902.100000000000,28.370
1973Q4,0.003595311714,7.500000000000,0.305000007153,124.628,-6.2,36.043,30.663,0.563337036651,1191.0,4948.800000000000,28.932
1974Q1,0.000000000000,7.616666793823,0.324999988079,124.097,-8.9,35.816,31.339,-7.992425805148,1215.9,4905.400000000000,29.488
1974Q2,0.000000000000,8.153333663940,0.324999988079,124.422,-11.4,35.817,32.485,-2.459277328546,1224.1,4918.000000000000,30.192
1974Q3,0.000000000000,8.190000534058,0.324999988079,123.989,-11.3,35.317,33.491,-4.304301261196,1225.9,4869.400000000000,31.085
1974Q4,0.000000000000,7.360000133514,0.324999988079,121.939,-26.4,35.054,34.509,-2.606129853347,1230.2,4850.200000000000,32.015
1975Q1,0.000000000000,5.750000000000,0.333000004292,118.114,-48.5,34.225,35.642,0.420423397650,1245.2,4791.200000000000,32.757
1975Q2,0.000000000000,5.393333435059,0.333000004292,117.024,-105.7,34.470,36.176,5.276805375347,1235.7,4827.800000000000,33.245
1975Q3,0.000000000000,6.329999923706,0.333000004292,118.095,-63.7,35.190,36.753,5.829778730274,1257.4,4909.100000000000,33.864
1975Q4,0.000000000000,5.626666545868,0.333000004292,120.122,-64.6,35.801,37.299,1.281390585710,1268.0,4973.300000000000,34.463
1976Q1,0.002333858451,4.916666507721,0.340000003576,122.109,-54.3,36.926,37.730,6.273658325380,1271.2,5086.300000000000,34.837
1976Q2,0.000000000000,5.156666755676,0.340000003576,122.152,-50.0,37.288,38.140,1.732020897687,1257.3,5124.600000000000,35.208
1976Q3,0.000000000000,5.150000095367,0.340000003576,122.638,-53.6,37.486,38.686,0.299384772681,1250.7,5149.700000000000,35.686
1976Q4,0.000000000000,4.673333168030,0.340000003576,123.295,-56.8,37.780,39.381,0.648059972274,1249.7,5187.100000000000,36.331
1977Q1,0.000000000000,4.630000114441,0.361000001431,124.608,-47.2,38.381,39.972,1.590297100493,1261.0,5247.300000000000,36.943
1977Q2,0.000000000000,4.840000152588,0.361000001431,126.985,-41.3,39.308,40.624,4.035100829925,1274.1,5351.600000000000,37.470
1977Q3,-0.002493516856,5.496666431427,0.361000001431,128.344,-47.3,40.135,41.161,5.146172731632,1276.5,5447.300000000000,37.927
1977Q4,0.000000000000,6.110000133514,0.361000001431,129.598,-48.7,39.985,41.900,-3.138125649408,1272.3,5446.100000000000,38.758
1978Q1,0.000000000000,6.393333435059,0.368999987841,130.196,-48.6,40.190,42.566,-1.969001335037,1274.4,5464.700000000000,39.326
1978Q2,0.000000000000,6.476666450500,0.368999987841,134.004,-27.9,42.190,43.204,8.049154169969,1308.8,5679.700000000000,40.050
1978Q3,0.000000000000,7.313333511353,0.368999987841,135.132,-21.9,42.533,43.957,-0.430229858375,1319.3,5735.400000000000,40.716
1978Q4,0.000000000000,8.569999694824,0.368999987841,136.770,-17.2,43.302,44.838,0.087629283002,1331.2,5811.300000000000,41.575
1979Q1,0.004552980132,9.383333206177,0.384000003338,137.742,-8.7,43.183,45.618,-1.227456861275,1319.2,5821.000000000000,42.318
1979Q2,0.000000000000,9.376667022705,0.384000003338,138.300,-8.9,43.231,46.950,-4.693308562381,1333.2,5826.400000000000,43.362
1979Q3,0.000000000000,9.673333168030,0.384000003338,139.459,-14.6,43.539,47.977,-1.508082527541,1335.1,5868.300000000000,44.301
1979Q4,0.000000000000,11.843333244324,0.384000003338,139.732,-23.6,43.568,48.931,-0.939820175280,1343.8,5884.500000000000,45.194
1980Q1,0.063585771227,13.353333473206,0.400000005960,139.399,-33.7,43.630,50.180,-0.910458141285,1365.4,5903.400000000000,46.144
1980Q2,0.000000000000,9.616666793823,0.400000005960,136.967,-57.6,42.370,51.607,-8.858332010440,1369.7,5782.400000000000,47.178
1980Q3,0.000000000000,9.153333663940,0.400000005960,136.339,-71.8,42.335,52.417,0.055278580334,1350.8,5771.700000000000,48.256
1980Q4,0.000000000000,13.613332748413,0.400000005960,138.022,-63.4,43.320,53.558,6.025636271859,1349.4,5878.400000000000,49.593
1981Q1,0.025554831407,14.390000343323,0.418000012636,138.783,-42.6,44.257,55.213,4.095931441081,1367.3,6000.600000000000,50.851
1981Q2,0.000000000000,14.906665802002,0.418000012636,138.832,-46.9,43.679,56.342,-3.518920553907,1370.4,5952.700000000000,51.813
1981Q3,0.000000000000,15.053333282471,0.418000012636,138.785,-54.6,44.050,57.537,4.546109213608,1367.3,6025.000000000000,52.730
1981Q4,0.000000000000,11.750000000000,0.418000012636,138.250,-83.0,43.323,58.586,-8.233289018314,1379.9,5950.000000000000,53.692
1982Q1,0.000000000000,12.813333511353,0.404000014067,136.024,-103.9,42.343,59.353,-4.769635601608,1378.5,5852.300000000000,54.421
1982Q2,0.000000000000,12.420000076294,0.404000014067,136.551,-109.4,42.597,60.063,-0.459502018974,1386.5,5884.000000000000,55.080
1982Q3,0.000000000000,9.316666603088,0.404000014067,135.584,-147.2,42.365,60.809,-2.532383388570,1396.0,5861.400000000000,55.864
1982Q4,0.000000000000,7.906666755676,0.404000014067,134.358,-180.6,42.347,61.458,0.625440819506,1420.1,5866.000000000000,56.470
1983Q1,0.000000000000,8.106666564941,0.391000002623,135.144,-176.4,43.116,61.765,2.732452327994,1430.8,5938.900000000000,56.929
1983Q2,0.000000000000,8.396666526794,0.391000002623,136.654,-172.6,44.604,61.989,5.924767997137,1443.0,6072.400000000000,57.345
1983Q3,0.000000000000,9.140000343323,0.391000002623,139.342,-188.9,45.882,62.629,1.671642006749,1468.0,6192.200000000000,57.929
1983Q4,0.000000000000,8.800000190735,0.391000002623,141.949,-167.0,46.960,62.993,4.044438574211,1443.2,6320.200000000000,58.355
1984Q1,0.000000000000,9.170000076294,0.393000006676,144.672,-157.0,47.840,63.394,4.669187377230,1457.8,6442.800000000000,59.096
1984Q2,0.000000000000,9.796666145325,0.393000006676,146.593,-167.3,48.773,63.941,3.960984770451,1489.2,6554.000000000000,59.602
1984Q3,0.000000000000,10.319999694824,0.393000006676,147.265,-175.2,49.205,64.445,0.469061937182,1500.2,6617.700000000000,60.081
1984Q4,0.000000000000,8.803333282471,0.393000006676,148.237,-186.4,49.598,64.756,0.056230703028,1532.3,6671.600000000000,60.465
1985Q1,0.000000000000,8.183333396912,0.398999989033,149.450,-150.7,50.092,65.455,1.740712033739,1549.9,6734.500000000000,61.136
1985Q2,0.000000000000,7.460000038147,0.398999989033,150.418,-201.0,50.549,65.821,-1.265760346466,1584.7,6791.500000000000,61.483
1985Q3,0.000000000000,7.106666564941,0.398999989033,150.826,-178.0,51.357,66.214,4.274064573934,1625.8,6897.600000000000,61.736
1985Q4,0.000000000000,7.166666507721,0.398999989033,151.538,-184.7,51.840,66.417,0.199121359859,1635.5,6950.000000000000,62.140
1986Q1,0.000000000000,6.896666526794,0.400999993086,151.323,-184.2,52.423,66.765,3.144599436013,1653.2,7016.800000000000,62.456
1986Q2,0.000000000000,6.139999866486,0.400999993086,150.967,-205.7,52.691,66.933,0.183640377281,1688.3,7045.000000000000,62.786
1986Q3,0.000000000000,5.523333549500,0.400999993086,151.730,-210.9,53.187,67.165,0.641326656808,1726.6,7112.900000000000,63.143
1986Q4,-0.019905149957,5.353333473206,0.400999993086,152.881,-177.7,53.447,67.517,-1.213131538692,1716.6,7147.300000000000,63.567
1987Q1,0.000000000000,5.536666870117,0.375000000000,154.712,-181.9,53.740,68.124,-1.909665768330,1723.7,7186.900000000000,64.160
1987Q2,0.000000000000,5.656666755676,0.375000000000,155.596,-127.8,54.416,68.419,4.635831145713,1734.6,7263.300000000000,64.526
1987Q3,0.000000000000,6.043333530426,0.375000000000,156.682,-139.0,54.785,69.037,1.580889485657,1734.6,7326.300000000000,65.033
1987Q4,0.000000000000,5.863333225250,0.375000000000,158.298,-148.7,55.862,69.283,2.054646276799,1755.6,7451.700000000000,65.530
1988Q1,-0.049558681985,5.723333358765,0.356000006199,158.439,-147.9,56.059,69.856,1.705000414980,1747.1,7490.200000000000,66.068
1988Q2,0.000000000000,6.210000038147,0.356000006199,160.704,-137.9,57.056,70.426,0.380881738252,1751.7,7586.400000000000,66.689
1988Q3,0.000000000000,7.009999752045,0.356000006199,161.144,-130.0,57.355,71.177,0.778471299286,1750.7,7625.600000000000,67.442
1988Q4,-0.011433460372,7.726666450500,0.356000006199,162.932,-137.8,58.315,71.760,0.787355742583,1786.2,7727.400000000000,67.953
1989Q1,0.000000000000,8.539999961853,0.360000014305,164.533,-115.4,58.622,72.459,-1.486342029535,1775.2,7799.900000000000,68.723
1989Q2,0.000000000000,8.409999847412,0.360000014305,165.191,-134.9,59.070,73.273,-3.287914714407,1802.8,7858.300000000000,69.399
1989Q3,0.000000000000,7.843333244324,0.360000014305,165.562,-140.8,59.553,73.713,0.334794998461,1819.7,7920.600000000000,69.855
1989Q4,-0.091742124383,7.653333187103,0.360000014305,165.585,-144.7,59.619,74.062,-0.985613363773,1829.4,7937.900000000000,70.317
1990Q1,0.000000000000,7.759999752045,0.361999988556,165.988,-171.3,60.211,74.930,2.250954522133,1857.6,8020.800000000000,71.166
1990Q2,0.000000000000,7.746666431427,0.361999988556,165.076,-176.7,60.397,75.782,2.395769724529,1860.4,8052.700000000000,71.993
1990Q3,0.000000000000,7.476666450500,0.361999988556,164.025,-172.0,60.243,76.447,-1.313743134600,1859.8,8052.600000000000,72.655
1990Q4,0.019160427990,6.989999771118,0.361999988556,163.188,-185.8,59.424,77.137,-4.192891703553,1878.3,7982.000000000000,73.239
1991Q1,0.000000000000,6.023333072662,0.370999991894,161.481,-157.4,58.938,77.961,-2.241750340843,1885.9,7943.400000000000,74.026
1991Q2,0.000000000000,5.559999942780,0.370999991894,160.491,-217.1,59.448,78.423,3.152002114341,1892.5,7997.000000000000,74.553
1991Q3,0.000000000000,5.376666545868,0.370999991894,160.302,-240.5,59.740,79.097,0.858658542803,1883.5,8030.700000000000,75.133
1991Q4,-0.018578981388,4.539999961853,0.370999991894,160.105,-258.7,59.941,79.419,-0.097802847956,1875.6,8062.200000000000,75.569
1992Q1,0.000000000000,3.893333196640,0.368999987841,159.261,-296.0,60.646,79.710,8.629504653275,1889.9,8150.700000000000,75.954
1992Q2,0.000000000000,3.680000066757,0.368999987841,159.956,-302.2,61.336,80.086,1.518272947466,1887.6,8237.299999999999,76.423
1992Q3,0.000000000000,3.083333492279,0.368999987841,160.271,-313.2,62.066,80.436,0.828759746124,1897.3,8322.299999999999,76.778
1992Q4,0.000000000000,3.069999933243,0.368999987841,161.363,-298.6,62.959,80.904,1.353314130258,1897.9,8409.799999999999,77.214
1993Q1,0.000000000000,2.960000038147,0.379000008106,162.758,-312.1,63.041,81.381,-3.752011410796,1877.9,8425.299999999999,77.677
1993Q2,0.000000000000,2.966666698456,0.379000008106,164.644,-275.3,63.510,81.725,0.491214082214,1876.5,8479.200000000001,78.106
1993Q3,0.000000000000,3.003333330154,0.379000008106,165.478,-282.2,64.054,82.054,-1.152279573152,1874.6,8523.799999999999,78.466
1993Q4,0.000000000000,3.059999942780,0.379000008106,166.880,-251.3,65.031,82.386,4.387111364601,1883.9,8636.400000000000,78.897
1994Q1,0.000000000000,3.243333339691,0.384999990463,167.552,-236.4,65.647,82.670,-0.015498543439,1859.9,8720.500000000000,79.311
1994Q2,0.000000000000,3.986666679382,0.384999990463,170.365,-202.9,66.700,83.080,-0.106381898482,1867.7,8839.799999999999,79.689
1994Q3,0.000000000000,4.476666450500,0.384999990463,172.435,-220.6,67.098,83.689,-1.574367786754,1900.5,8896.700000000001,80.163
1994Q4,0.000000000000,5.279999732971,0.384999990463,173.425,-221.7,68.124,84.005,3.836743060313,1884.1,8995.500000000000,80.576
1995Q1,0.000000000000,5.736666679382,0.386000007391,174.631,-221.4,68.357,84.395,-2.386453439442,1891.6,9017.600000000000,81.038
1995Q2,0.000000000000,5.596666812897,0.386000007391,174.624,-206.2,68.502,84.760,-1.059764121386,1897.9,9037.000000000000,81.397
1995Q3,0.000000000000,5.366666793823,0.386000007391,176.580,-210.3,69.307,85.009,1.487464736923,1893.7,9112.900000000000,81.780
1995Q4,0.000000000000,5.260000228882,0.386000007391,176.715,-186.7,69.898,85.212,1.072319408509,1872.5,9176.400000000000,82.195
1996Q1,0.000000000000,4.929999828339,0.384999990463,176.425,-194.3,70.395,85.501,2.681318523223,1884.5,9239.299999999999,82.670
1996Q2,0.000000000000,5.019999980927,0.384999990463,177.836,-149.5,71.768,85.816,3.911169538802,1911.6,9399.000000000000,82.987
1996Q3,0.000000000000,5.096666812897,0.384999990463,179.253,-138.3,72.561,86.150,1.389541845113,1909.7,9480.799999999999,83.250
1996Q4,0.000000000000,4.976666450500,0.384999990463,181.513,-110.8,73.502,86.596,1.089113972151,1925.9,9584.299999999999,83.710
1997Q1,0.000000000000,5.059999942780,0.386000007391,183.456,-92.4,74.067,87.140,-1.364284376908,1929.4,9658.000000000000,84.251
1997Q2,0.000000000000,5.046666622162,0.386000007391,184.562,-71.0,75.349,87.506,2.784896132818,1946.0,9801.200000000001,84.447
1997Q3,0.000000000000,5.046666622162,0.386000007391,185.688,-35.6,76.407,87.754,3.564022474793,1948.2,9924.200000000001,84.742
1997Q4,0.000000000000,5.089999675751,0.386000007391,186.562,-41.5,77.085,88.041,0.899531301728,1951.5,10000.299999999999,85.055
1998Q1,0.000000000000,5.053333282471,0.386999994516,187.595,7.9,77.962,88.098,1.672139488025,1939.7,10094.799999999999,85.198
1998Q2,0.000000000000,4.976666450500,0.386999994516,188.438,20.7,78.781,88.187,1.516264283963,1981.9,10185.600000000000,85.402
1998Q3,0.000000000000,4.823333263397,0.386999994516,188.733,52.3,79.975,88.430,3.688016321367,2000.2,10320.000000000000,85.729
1998Q4,0.000000000000,4.253333091736,0.386999994516,191.379,53.4,81.713,88.417,0.299139029395,2018.1,10498.600000000000,85.988
